

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  3859  09E5  0879               	movf	??___altoft,w
  3860  09E6  00F3               	movwf	___ftpack@exp
  3861  09E7  087C               	movf	___altoft@sign,w
  3862  09E8  00FA               	movwf	??___altoft+1
  3863  09E9  087A               	movf	??___altoft+1,w
  3864  09EA  00F4               	movwf	___ftpack@sign
  3865  09EB  120A  158A  232D   	fcall	___ftpack
  3866  09EE  0870               	movf	?___ftpack,w
  3867  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  3868  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  3869  09F1  00A6               	movwf	?___altoft
  3870  09F2  0871               	movf	?___ftpack+1,w
  3871  09F3  00A7               	movwf	?___altoft+1
  3872  09F4  0872               	movf	?___ftpack+2,w
  3873  09F5  00A8               	movwf	?___altoft+2
  3874  09F6  0008               	return
  3875  09F7                     __end_of___altoft:	
  3876                           
  3877                           	psect	text14
  3878  0B2D                     __ptext14:	
  3879 ;; *************** function ___ftpack *****************
  3880 ;; Defined at:
  3881 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;  arg             3    0[COMMON] unsigned um
  3884 ;;  exp             1    3[COMMON] unsigned char 
  3885 ;;  sign            1    4[COMMON] unsigned char 
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;		None
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  3    0[COMMON] float 
  3890 ;; Registers used:
  3891 ;;		wreg, status,2, status,0
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3897 ;;      Params:         5       0       0       0       0
  3898 ;;      Locals:         0       0       0       0       0
  3899 ;;      Temps:          3       0       0       0       0
  3900 ;;      Totals:         8       0       0       0       0
  3901 ;;Total ram usage:        8 bytes
  3902 ;; Hardware stack levels used:    1
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		___altoft
  3907 ;;		___ftdiv
  3908 ;;		___ftmul
  3909 ;;		___lwtoft
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function ___ftpack
  3915  0B2D                     ___ftpack:	
  3916                           
  3917                           ;incstack = 0
  3918                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3919  0B2D  0873               	movf	___ftpack@exp,w
  3920  0B2E  1903               	btfsc	3,2
  3921  0B2F  2B35               	goto	l1656
  3922  0B30  0872               	movf	___ftpack@arg+2,w
  3923  0B31  0471               	iorwf	___ftpack@arg+1,w
  3924  0B32  0470               	iorwf	___ftpack@arg,w
  3925  0B33  1D03               	skipz
  3926  0B34  2B48               	goto	l1662
  3927  0B35                     l1656:	
  3928  0B35  3000               	movlw	0
  3929  0B36  00F0               	movwf	?___ftpack
  3930  0B37  3000               	movlw	0
  3931  0B38  00F1               	movwf	?___ftpack+1
  3932  0B39  3000               	movlw	0
  3933  0B3A  00F2               	movwf	?___ftpack+2
  3934  0B3B  0008               	return
  3935  0B3C                     l1660:	
  3936  0B3C  3001               	movlw	1
  3937  0B3D  00F5               	movwf	??___ftpack
  3938  0B3E  0875               	movf	??___ftpack,w
  3939  0B3F  07F3               	addwf	___ftpack@exp,f
  3940  0B40  3001               	movlw	1
  3941  0B41                     u1615:	
  3942  0B41  1003               	clrc
  3943  0B42  0CF2               	rrf	___ftpack@arg+2,f
  3944  0B43  0CF1               	rrf	___ftpack@arg+1,f
  3945  0B44  0CF0               	rrf	___ftpack@arg,f
  3946  0B45  3EFF               	addlw	-1
  3947  0B46  1D03               	skipz
  3948  0B47  2B41               	goto	u1615
  3949  0B48                     l1662:	
  3950  0B48  30FE               	movlw	254
  3951  0B49  0572               	andwf	___ftpack@arg+2,w
  3952  0B4A  1903               	btfsc	3,2
  3953  0B4B  2B63               	goto	l549
  3954  0B4C  2B3C               	goto	l1660
  3955  0B4D                     l1664:	
  3956  0B4D  3001               	movlw	1
  3957  0B4E  00F5               	movwf	??___ftpack
  3958  0B4F  0875               	movf	??___ftpack,w
  3959  0B50  07F3               	addwf	___ftpack@exp,f
  3960  0B51  3001               	movlw	1
  3961  0B52  07F0               	addwf	___ftpack@arg,f
  3962  0B53  3000               	movlw	0
  3963  0B54  1803               	skipnc
  3964  0B55  3001               	movlw	1
  3965  0B56  07F1               	addwf	___ftpack@arg+1,f
  3966  0B57  3000               	movlw	0
  3967  0B58  1803               	skipnc
  3968  0B59  3001               	movlw	1
  3969  0B5A  07F2               	addwf	___ftpack@arg+2,f
  3970  0B5B  3001               	movlw	1
  3971  0B5C                     u1635:	
  3972  0B5C  1003               	clrc
  3973  0B5D  0CF2               	rrf	___ftpack@arg+2,f
  3974  0B5E  0CF1               	rrf	___ftpack@arg+1,f
  3975  0B5F  0CF0               	rrf	___ftpack@arg,f
  3976  0B60  3EFF               	addlw	-1
  3977  0B61  1D03               	skipz
  3978  0B62  2B5C               	goto	u1635
  3979  0B63                     l549:	
  3980  0B63  30FF               	movlw	255
  3981  0B64  0572               	andwf	___ftpack@arg+2,w
  3982  0B65  1903               	btfsc	3,2
  3983  0B66  2B72               	goto	l1672
  3984  0B67  2B4D               	goto	l1664
  3985  0B68                     l1670:	
  3986  0B68  3001               	movlw	1
  3987  0B69  02F3               	subwf	___ftpack@exp,f
  3988  0B6A  3001               	movlw	1
  3989  0B6B                     u1655:	
  3990  0B6B  1003               	clrc
  3991  0B6C  0DF0               	rlf	___ftpack@arg,f
  3992  0B6D  0DF1               	rlf	___ftpack@arg+1,f
  3993  0B6E  0DF2               	rlf	___ftpack@arg+2,f
  3994  0B6F  3EFF               	addlw	-1
  3995  0B70  1D03               	skipz
  3996  0B71  2B6B               	goto	u1655
  3997  0B72                     l1672:	
  3998  0B72  1BF1               	btfsc	___ftpack@arg+1,7
  3999  0B73  2B78               	goto	l556
  4000  0B74  3002               	movlw	2
  4001  0B75  0273               	subwf	___ftpack@exp,w
  4002  0B76  1803               	skipnc
  4003  0B77  2B68               	goto	l1670
  4004  0B78                     l556:	
  4005  0B78  1873               	btfsc	___ftpack@exp,0
  4006  0B79  2B80               	goto	l557
  4007  0B7A  30FF               	movlw	255
  4008  0B7B  05F0               	andwf	___ftpack@arg,f
  4009  0B7C  307F               	movlw	127
  4010  0B7D  05F1               	andwf	___ftpack@arg+1,f
  4011  0B7E  30FF               	movlw	255
  4012  0B7F  05F2               	andwf	___ftpack@arg+2,f
  4013  0B80                     l557:	
  4014  0B80  1003               	clrc
  4015  0B81  0CF3               	rrf	___ftpack@exp,f
  4016  0B82  0873               	movf	___ftpack@exp,w
  4017  0B83  00F5               	movwf	??___ftpack
  4018  0B84  01F6               	clrf	??___ftpack+1
  4019  0B85  01F7               	clrf	??___ftpack+2
  4020  0B86  3010               	movlw	16
  4021  0B87                     u1695:	
  4022  0B87  1003               	clrc
  4023  0B88  0DF5               	rlf	??___ftpack,f
  4024  0B89  0DF6               	rlf	??___ftpack+1,f
  4025  0B8A  0DF7               	rlf	??___ftpack+2,f
  4026  0B8B  3EFF               	addlw	-1
  4027  0B8C  1D03               	skipz
  4028  0B8D  2B87               	goto	u1695
  4029  0B8E  0875               	movf	??___ftpack,w
  4030  0B8F  04F0               	iorwf	___ftpack@arg,f
  4031  0B90  0876               	movf	??___ftpack+1,w
  4032  0B91  04F1               	iorwf	___ftpack@arg+1,f
  4033  0B92  0877               	movf	??___ftpack+2,w
  4034  0B93  04F2               	iorwf	___ftpack@arg+2,f
  4035  0B94  0874               	movf	___ftpack@sign,w
  4036  0B95  1903               	btfsc	3,2
  4037  0B96  0008               	return
  4038  0B97  17F2               	bsf	___ftpack@arg+2,7
  4039  0B98  0008               	return
  4040  0B99                     __end_of___ftpack:	
  4041                           
  4042                           	psect	text15
  4043  17A5                     __ptext15:	
  4044 ;; *************** function _ADC_Read *****************
  4045 ;; Defined at:
  4046 ;;		line 251 in file "main.c"
  4047 ;; Parameters:    Size  Location     Type
  4048 ;;  channel         1    wreg     unsigned char 
  4049 ;; Auto vars:     Size  Location     Type
  4050 ;;  channel         1    4[COMMON] unsigned char 
  4051 ;; Return value:  Size  Location     Type
  4052 ;;                  2    0[COMMON] unsigned int 
  4053 ;; Registers used:
  4054 ;;		wreg, status,2, status,0
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4060 ;;      Params:         2       0       0       0       0
  4061 ;;      Locals:         1       0       0       0       0
  4062 ;;      Temps:          2       0       0       0       0
  4063 ;;      Totals:         5       0       0       0       0
  4064 ;;Total ram usage:        5 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; This function calls:
  4067 ;;		Nothing
  4068 ;; This function is called by:
  4069 ;;		_llenadoAgua
  4070 ;;		_SacaraAgua
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           
  4075                           ;psect for function _ADC_Read
  4076  17A5                     _ADC_Read:	
  4077                           
  4078                           ;incstack = 0
  4079                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4080                           ;ADC_Read@channel stored from wreg
  4081  17A5  00F4               	movwf	ADC_Read@channel
  4082                           
  4083                           ;main.c: 253: ADCON0 &= 0x11000101;
  4084  17A6  3001               	movlw	1
  4085  17A7  00F2               	movwf	??_ADC_Read
  4086  17A8  0872               	movf	??_ADC_Read,w
  4087  17A9  1283               	bcf	3,5	;RP0=0, select bank0
  4088  17AA  1303               	bcf	3,6	;RP1=0, select bank0
  4089  17AB  059F               	andwf	31,f	;volatile
  4090                           
  4091                           ;main.c: 254: ADCON0 |= channel<<3;
  4092  17AC  0874               	movf	ADC_Read@channel,w
  4093  17AD  00F2               	movwf	??_ADC_Read
  4094  17AE  3002               	movlw	2
  4095  17AF                     u2685:	
  4096  17AF  1003               	clrc
  4097  17B0  0DF2               	rlf	??_ADC_Read,f
  4098  17B1  3EFF               	addlw	-1
  4099  17B2  1D03               	skipz
  4100  17B3  2FAF               	goto	u2685
  4101  17B4  1003               	clrc
  4102  17B5  0D72               	rlf	??_ADC_Read,w
  4103  17B6  00F3               	movwf	??_ADC_Read+1
  4104  17B7  0873               	movf	??_ADC_Read+1,w
  4105  17B8  049F               	iorwf	31,f	;volatile
  4106                           
  4107                           ;main.c: 255: _delay((unsigned long)((2)*(20000000/4000.0)));
  4108  17B9  300D               	movlw	13
  4109  17BA  00F3               	movwf	??_ADC_Read+1
  4110  17BB  30FB               	movlw	251
  4111  17BC  00F2               	movwf	??_ADC_Read
  4112  17BD                     u3227:	
  4113  17BD  0BF2               	decfsz	??_ADC_Read,f
  4114  17BE  2FBD               	goto	u3227
  4115  17BF  0BF3               	decfsz	??_ADC_Read+1,f
  4116  17C0  2FBD               	goto	u3227
  4117  17C1  2FC2               	nop2
  4118                           
  4119                           ;main.c: 256: GO_nDONE = 1;
  4120  17C2  1283               	bcf	3,5	;RP0=0, select bank0
  4121  17C3  1303               	bcf	3,6	;RP1=0, select bank0
  4122  17C4  151F               	bsf	31,2	;volatile
  4123  17C5                     l229:	
  4124                           ;main.c: 257: while(GO_nDONE);
  4125                           
  4126  17C5  191F               	btfsc	31,2	;volatile
  4127  17C6  2FC5               	goto	l229
  4128                           
  4129                           ;main.c: 258: return ((ADRESH<<8)+ADRESL);
  4130  17C7  081E               	movf	30,w	;volatile
  4131  17C8  00F1               	movwf	?_ADC_Read+1
  4132  17C9  1683               	bsf	3,5	;RP0=1, select bank1
  4133  17CA  1303               	bcf	3,6	;RP1=0, select bank1
  4134  17CB  081E               	movf	30,w	;volatile
  4135  17CC  00F0               	movwf	?_ADC_Read
  4136  17CD  0008               	return
  4137  17CE                     __end_of_ADC_Read:	
  4138                           
  4139                           	psect	text16
  4140  09F7                     __ptext16:	
  4141 ;; *************** function _MensajeFinalizado *****************
  4142 ;; Defined at:
  4143 ;;		line 159 in file "main.c"
  4144 ;; Parameters:    Size  Location     Type
  4145 ;;		None
  4146 ;; Auto vars:     Size  Location     Type
  4147 ;;  i               2   12[COMMON] int 
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  1    wreg      void 
  4150 ;; Registers used:
  4151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4157 ;;      Params:         0       0       0       0       0
  4158 ;;      Locals:         2       0       0       0       0
  4159 ;;      Temps:          3       0       0       0       0
  4160 ;;      Totals:         5       0       0       0       0
  4161 ;;Total ram usage:        5 bytes
  4162 ;; Hardware stack levels used:    1
  4163 ;; Hardware stack levels required when called:    2
  4164 ;; This function calls:
  4165 ;;		_Lcd_Command
  4166 ;;		_Lcd_Text
  4167 ;; This function is called by:
  4168 ;;		_lavadoNormal
  4169 ;; This function uses a non-reentrant model
  4170 ;;
  4171                           
  4172                           
  4173                           ;psect for function _MensajeFinalizado
  4174  09F7                     _MensajeFinalizado:	
  4175                           
  4176                           ;main.c: 160: Lcd_Command(1);
  4177                           
  4178                           ;incstack = 0
  4179                           ; Regs used in _MensajeFinalizado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4180  09F7  3001               	movlw	1
  4181  09F8  120A  158A  26B8  120A  158A  	fcall	_Lcd_Command
  4182                           
  4183                           ;main.c: 161: Lcd_Text(2, 1, "      Finalizado    ");
  4184  09FD  01F3               	clrf	Lcd_Text@x
  4185  09FE  0AF3               	incf	Lcd_Text@x,f
  4186  09FF  3075               	movlw	low (STR_6| (0+32768))
  4187  0A00  00F4               	movwf	Lcd_Text@buffer
  4188  0A01  3088               	movlw	high (STR_6| (0+32768))
  4189  0A02  00F5               	movwf	Lcd_Text@buffer+1
  4190  0A03  3002               	movlw	2
  4191  0A04  120A  158A  223D  120A  158A  	fcall	_Lcd_Text
  4192                           
  4193                           ;main.c: 162: for (int i = 0; i < 4; i++) {
  4194  0A09  01FC               	clrf	MensajeFinalizado@i
  4195  0A0A  01FD               	clrf	MensajeFinalizado@i+1
  4196  0A0B                     L1:	
  4197  0A0B  087D               	movf	MensajeFinalizado@i+1,w
  4198  0A0C  3A80               	xorlw	128
  4199  0A0D  00FF               	movwf	127
  4200  0A0E  3080               	movlw	128
  4201  0A0F  027F               	subwf	127,w
  4202  0A10  1D03               	skipz
  4203  0A11  2A14               	goto	u2745
  4204  0A12  3004               	movlw	4
  4205  0A13  027C               	subwf	MensajeFinalizado@i,w
  4206  0A14                     u2745:	
  4207  0A14  1803               	btfsc	3,0
  4208  0A15  0008               	return
  4209                           
  4210                           ;main.c: 163: PORTAbits.RA5 = 1;
  4211  0A16  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0A17  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0A18  1685               	bsf	5,5	;volatile
  4214                           
  4215                           ;main.c: 164: _delay((unsigned long)((1000)*(20000000/4000.0)));
  4216  0A19  301A               	movlw	26
  4217  0A1A  00FB               	movwf	??_MensajeFinalizado+2
  4218  0A1B  305E               	movlw	94
  4219  0A1C  00FA               	movwf	??_MensajeFinalizado+1
  4220  0A1D  306E               	movlw	110
  4221  0A1E  00F9               	movwf	??_MensajeFinalizado
  4222  0A1F                     u3237:	
  4223  0A1F  0BF9               	decfsz	??_MensajeFinalizado,f
  4224  0A20  2A1F               	goto	u3237
  4225  0A21  0BFA               	decfsz	??_MensajeFinalizado+1,f
  4226  0A22  2A1F               	goto	u3237
  4227  0A23  0BFB               	decfsz	??_MensajeFinalizado+2,f
  4228  0A24  2A1F               	goto	u3237
  4229  0A25  0000               	nop
  4230                           
  4231                           ;main.c: 165: PORTAbits.RA5 = 0;
  4232  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  4233  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  4234  0A28  1285               	bcf	5,5	;volatile
